cluster,function,supporting_genes,supporting_terms_json
1,immune system process,CCL19;CCL5;CCR7;CD2;CD3E;CD4;CD40LG;CTLA4;CXCR4;FCN1;FOXP3;IL7R;ITK;TRAC;TRBC2,"[{""term_id"":""GO:0050852"",""term_name"":""T cell receptor signaling pathway"",""source"":""GO:BP"",""pval"":4.8747160298529454e-08,""fdr"":4.046014304777945e-06,""overlap"":7,""set_size"":12,""overlap_genes"":[""CD3E"",""CD4"",""CTLA4"",""FOXP3"",""ITK"",""TRAC"",""TRBC2""]},{""term_id"":""GO:0042110"",""term_name"":""T cell activation"",""source"":""GO:BP"",""pval"":8.442402122856613e-06,""fdr"":0.00023357312539903295,""overlap"":5,""set_size"":9,""overlap_genes"":[""CD2"",""CD3E"",""CD4"",""FOXP3"",""ITK""]},{""term_id"":""GO:0006955"",""term_name"":""immune response"",""source"":""GO:BP"",""pval"":5.8620159126264e-05,""fdr"":0.0007533858205058442,""overlap"":9,""set_size"":51,""overlap_genes"":[""CCL19"",""CCL5"",""CCR7"",""CD2"",""CD4"",""CD40LG"",""CTLA4"",""CXCR4"",""IL7R""]},{""term_id"":""GO:0002250"",""term_name"":""adaptive immune response"",""source"":""GO:BP"",""pval"":6.353856317519168e-05,""fdr"":0.0007533858205058442,""overlap"":6,""set_size"":20,""overlap_genes"":[""CD3E"",""CD4"",""CTLA4"",""ITK"",""TRAC"",""TRBC2""]},{""term_id"":""GO:0046631"",""term_name"":""alpha-beta T cell activation"",""source"":""GO:BP"",""pval"":6.223740183960656e-05,""fdr"":0.0007533858205058442,""overlap"":3,""set_size"":3,""overlap_genes"":[""CD3E"",""TRAC"",""TRBC2""]},{""term_id"":""GO:0002376"",""term_name"":""immune system process"",""source"":""GO:BP"",""pval"":0.0006693335544966137,""fdr"":0.004673973237998835,""overlap"":7,""set_size"":41,""overlap_genes"":[""CD3E"",""CD4"",""CTLA4"",""FCN1"",""ITK"",""TRAC"",""TRBC2""]},{""term_id"":""GO:0046629"",""term_name"":""gamma-delta T cell activation"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.004673973237998835,""overlap"":2,""set_size"":2,""overlap_genes"":[""CD3E"",""ITK""]},{""term_id"":""GO:0045060"",""term_name"":""negative thymic T cell selection"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.004673973237998835,""overlap"":2,""set_size"":2,""overlap_genes"":[""CCR7"",""CD3E""]},{""term_id"":""GO:0031295"",""term_name"":""T cell costimulation"",""source"":""GO:BP"",""pval"":0.003043893151484641,""fdr"":0.0076558524719159155,""overlap"":3,""set_size"":8,""overlap_genes"":[""CCL19"",""CD3E"",""CD40LG""]}]"
1,cell motility,CCL19;CCL5;CCR7;CXCR4,"[{""term_id"":""GO:0002407"",""term_name"":""dendritic cell chemotaxis"",""source"":""GO:BP"",""pval"":2.218104468078221e-06,""fdr"":9.205133542524618e-05,""overlap"":4,""set_size"":4,""overlap_genes"":[""CCL19"",""CCL5"",""CCR7"",""CXCR4""]},{""term_id"":""GO:0002408"",""term_name"":""myeloid dendritic cell chemotaxis"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.004673973237998835,""overlap"":2,""set_size"":2,""overlap_genes"":[""CCL19"",""CCR7""]}]"
1,positive regulation of T cell proliferation,CCL19;CCL5;CD3E;CD4;CD40LG,"[{""term_id"":""GO:0042102"",""term_name"":""positive regulation of T cell proliferation"",""source"":""GO:BP"",""pval"":2.9340414949769112e-05,""fdr"":0.0006088136102077091,""overlap"":5,""set_size"":11,""overlap_genes"":[""CCL19"",""CCL5"",""CD3E"",""CD4"",""CD40LG""]}]"
1,positive regulation of interleukin-12 production,CCL19;CCR7;CD40LG,"[{""term_id"":""GO:0032735"",""term_name"":""positive regulation of interleukin-12 production"",""source"":""GO:BP"",""pval"":0.00024229529395419154,""fdr"":0.002234501044244211,""overlap"":3,""set_size"":4,""overlap_genes"":[""CCL19"",""CCR7"",""CD40LG""]}]"
1,positive regulation of interleukin-4 production,CD3E;CD40LG;FOXP3,"[{""term_id"":""GO:0032753"",""term_name"":""positive regulation of interleukin-4 production"",""source"":""GO:BP"",""pval"":0.00024229529395419154,""fdr"":0.002234501044244211,""overlap"":3,""set_size"":4,""overlap_genes"":[""CD3E"",""CD40LG"",""FOXP3""]}]"
1,response to virus,CCL19;CCL5;CXCR4;FOXP3,"[{""term_id"":""GO:0009615"",""term_name"":""response to virus"",""source"":""GO:BP"",""pval"":0.0016893879173489764,""fdr"":0.004673973237998835,""overlap"":4,""set_size"":14,""overlap_genes"":[""CCL19"",""CCL5"",""CXCR4"",""FOXP3""]}]"
1,cell adhesion,CCL5;CD40LG;SELL,"[{""term_id"":""GO:0007159"",""term_name"":""leukocyte cell-cell adhesion"",""source"":""GO:BP"",""pval"":0.0011475938838566202,""fdr"":0.004673973237998835,""overlap"":3,""set_size"":6,""overlap_genes"":[""CCL5"",""CD40LG"",""SELL""]}]"
1,CCL19-activated CCR7 signaling pathway,CCL19;CCR7,"[{""term_id"":""GO:0038119"",""term_name"":""CCL19-activated CCR7 signaling pathway"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.004673973237998835,""overlap"":2,""set_size"":2,""overlap_genes"":[""CCL19"",""CCR7""]}]"
2,Unresolved functional enrichment,AGR2;ANXA13;CTNND2;CTTNBP2;CXCL1;CXCL3;DEFB1;FGG;ITGB6;KIF26B;KRT17;LCN2;MLPH;RARRES1;RERG;SNAP25;TACSTD2;TMC5;TSPAN13;UGT1A1,[]
3,lipid metabolic process,ADH1A;ADH4;APOF;CYP8B1;HAO1;HAO2;PCK1;SULT2A1,"[{""term_id"":""GO:0006629"",""term_name"":""lipid metabolic process"",""source"":""GO:BP"",""pval"":0.002433935859751252,""fdr"":0.011358367345505842,""overlap"":6,""set_size"":37,""overlap_genes"":[""ADH4"",""APOF"",""CYP8B1"",""HAO2"",""PCK1"",""SULT2A1""]},{""term_id"":""GO:0019395"",""term_name"":""fatty acid oxidation"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.011358367345505842,""overlap"":2,""set_size"":2,""overlap_genes"":[""HAO1"",""HAO2""]},{""term_id"":""GO:0008203"",""term_name"":""cholesterol metabolic process"",""source"":""GO:BP"",""pval"":0.04984491281473121,""fdr"":0.0697828779406237,""overlap"":2,""set_size"":9,""overlap_genes"":[""APOF"",""SULT2A1""]},{""term_id"":""GO:0042572"",""term_name"":""retinol metabolic process"",""source"":""GO:BP"",""pval"":0.060761392692494726,""fdr"":0.07088829147457719,""overlap"":2,""set_size"":10,""overlap_genes"":[""ADH1A"",""ADH4""]},{""term_id"":""GO:0008202"",""term_name"":""steroid metabolic process"",""source"":""GO:BP"",""pval"":0.07242628372027037,""fdr"":0.07799753631413732,""overlap"":2,""set_size"":11,""overlap_genes"":[""APOF"",""SULT2A1""]}]"
3,carbohydrate metabolic process,ALDOB;PCK1,"[{""term_id"":""GO:0006094"",""term_name"":""gluconeogenesis"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.011358367345505842,""overlap"":2,""set_size"":2,""overlap_genes"":[""ALDOB"",""PCK1""]}]"
3,hemostasis,F13B;F2;SERPINC1,"[{""term_id"":""GO:0007599"",""term_name"":""hemostasis"",""source"":""GO:BP"",""pval"":0.004443923654231334,""fdr"":0.013534560320053105,""overlap"":3,""set_size"":9,""overlap_genes"":[""F13B"",""F2"",""SERPINC1""]}]"
