gene,source,match_type,score,matched_col,cell_type,description
ABCC4,PanglaoDB,exact,100,symbol,Platelets,ATP binding cassette subfamily C member 4
ACE2,PanglaoDB,fuzzy,88,symbol,Basal cells,beta-secretase 2
ACSL5,PanglaoDB,exact,100,symbol,Enterocytes,acyl-CoA synthetase long chain family member 5
ADAM12,PanglaoDB,exact,100,symbol,Adipocytes,ADAM metallopeptidase domain 12
ADH4,PanglaoDB,fuzzy,88,alias,Airway epithelial cells,"alcohol dehydrogenase 7 (class IV), mu or sigma polypeptide"
ADH6,PanglaoDB,fuzzy,88,alias,Ductal cells,aldehyde dehydrogenase 1 family member A3
AFF3,PanglaoDB,exact,100,symbol,Epsilon cells,AF4/FMR2 family member 3
AGR2,PanglaoDB,exact,100,symbol,Airway goblet cells,"anterior gradient 2, protein disulphide isomerase family member"
AGR3,CellMarker,exact,100,symbol,Normal cell,"anterior gradient 3, protein disulphide isomerase family member"
AGXT,PanglaoDB,fuzzy,88,symbol,Proximal tubule cells,alanine--glyoxylate aminotransferase 2
AGXT2,PanglaoDB,exact,100,symbol,Proximal tubule cells,alanine--glyoxylate aminotransferase 2
AHSG,PanglaoDB,exact,100,symbol,Erythroid-like and erythroid precursor cells,alpha 2-HS glycoprotein
AIF1,PanglaoDB,exact,100,symbol,Dendritic cells,allograft inflammatory factor 1
AKR1B10,PanglaoDB,exact,100,symbol,Foveolar cells,aldo-keto reductase family 1 member B10
AKR1C1,PanglaoDB,exact,100,symbol,Hepatocytes,aldo-keto reductase family 1 member C1
AKR1C3,PanglaoDB,exact,100,symbol,Acinar cells,aldo-keto reductase family 1 member C3
ALDH1A1,PanglaoDB,exact,100,symbol,Alpha cells,aldehyde dehydrogenase 1 family member A1
ALDOB,PanglaoDB,exact,100,symbol,Acinar cells,"aldolase, fructose-bisphosphate B"
ALKAL2,CellMarker,exact,100,symbol,Normal cell,ALK and LTK ligand 2
AMN,CellMarker,fuzzy,85,symbol,Normal cell,amelotin
ANPEP,PanglaoDB,exact,100,symbol,Acinar cells,"alanyl aminopeptidase, membrane"
ANXA1,PanglaoDB,exact,100,symbol,Dendritic cells,annexin A1
ANXA13,PanglaoDB,exact,100,symbol,Epsilon cells,annexin A13
ANXA3,PanglaoDB,fuzzy,90,symbol,Epsilon cells,annexin A13
ANXA4,PanglaoDB,exact,100,symbol,Ductal cells,annexin A4
APCDD1,CellMarker,exact,100,symbol,Normal cell,APC down-regulated 1
APOA4,PanglaoDB,exact,100,symbol,Enterocytes,apolipoprotein A4
APOA5,PanglaoDB,exact,100,symbol,Hepatocytes,apolipoprotein A5
APOD,PanglaoDB,exact,100,symbol,Schwann cells,apolipoprotein D
AQP1,PanglaoDB,exact,100,symbol,Airway epithelial cells,aquaporin 1 (Colton blood group)
ARG1,PanglaoDB,exact,100,symbol,Dendritic cells,arginase 1
ARHGAP24,PanglaoDB,exact,100,symbol,Podocytes,Rho GTPase activating protein 24
ARSE,PanglaoDB,fuzzy,85,alias,Oligodendrocytes,TYRO3 protein tyrosine kinase
ART4,PanglaoDB,fuzzy,85,alias,Chromaffin cells,agouti related neuropeptide
ASCL1,PanglaoDB,exact,100,symbol,Immature neurons,achaete-scute family bHLH transcription factor 1
ASPN,PanglaoDB,exact,100,symbol,Enterocytes,asporin
ATP1A1,CellMarker,exact,100,symbol,Normal cell,ATPase Na+/K+ transporting subunit alpha 3
AURKA,CellMarker,exact,100,symbol,Normal cell,aurora kinase A
AURKB,PanglaoDB,exact,100,symbol,Gamma delta T cells,aurora kinase B
BAMBI,CellMarker,exact,100,symbol,Normal cell,BMP and activin membrane bound inhibitor
BANK1,PanglaoDB,exact,100,symbol,B cells,B cell scaffold protein with ankyrin repeats 1
